2025-12-08 18:04:51.257 RedLemon[19331:167591] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:04:51.257 RedLemon[19331:167591] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:04:51.334 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.334 RedLemon[19331:167591] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🧪 Testing Profile: debug
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:04:51.692 RedLemon[19331:167687] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:04:51.697 RedLemon[19331:167687] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:04:51.697 RedLemon[19331:167687] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.697 RedLemon[19331:167591] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:04:51.762 RedLemon[19331:167591] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:04:51.778 RedLemon[19331:167591] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:04:51.778 RedLemon[19331:167687] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:05:59.918 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:59.918 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:59.919 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:59.933 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:00.092 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:06:00.093 RedLemon[19331:167893]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 18:06:00.093 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:00.093 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:00.093 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:00.107 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:00.429 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:00.429 RedLemon[19331:167706]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 18:06:00.430 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:00.430 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:00.431 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:00.432 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:00.587 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:00.587 RedLemon[19331:167706]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:06:00.587 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:00.587 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:00.588 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:00.600 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:00.943 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:00.943 RedLemon[19331:167706]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 18:06:00.945 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:00.945 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:00.945 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:00.975 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:01.087 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:06:01.087 RedLemon[19331:167908]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 18:06:01.087 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:01.087 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:01.087 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:01.099 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:01.350 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:06:01.351 RedLemon[19331:167747]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 18:06:01.351 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:01.352 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:01.352 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:01.392 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:01.545 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:06:01.545 RedLemon[19331:167747]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:06:01.546 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:01.546 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:01.546 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:01.549 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:01.862 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:06:01.863 RedLemon[19331:167908]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 18:06:01.863 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:01.863 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:01.863 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:01.886 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:02.170 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:06:02.170 RedLemon[19331:167893]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 18:06:02.170 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:02.171 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:02.171 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:02.189 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:02.329 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:06:02.329 RedLemon[19331:167908]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:06:02.329 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:02.329 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:02.330 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:02.346 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:02.683 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:02.683 RedLemon[19331:167748]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:06:02.684 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:02.684 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:02.684 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:02.723 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:02.845 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:02.846 RedLemon[19331:167706]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 18:06:02.846 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:02.847 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:02.848 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:02.892 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:03.091 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:03.091 RedLemon[19331:167748]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:06:03.092 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:03.092 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:03.092 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:03.117 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:03.399 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:03.399 RedLemon[19331:167748]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:06:03.400 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:03.400 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:03.400 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:03.437 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:03.590 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:03.591 RedLemon[19331:167706]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 18:06:03.591 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:03.591 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:03.591 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:03.629 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:03.913 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:03.913 RedLemon[19331:167706]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 18:06:03.914 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:03.915 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:03.915 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:03.941 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:04.099 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:06:04.099 RedLemon[19331:167908]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 18:06:04.100 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:04.100 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:04.100 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:04.112 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:04.422 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:06:04.423 RedLemon[19331:167747]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 18:06:04.423 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:04.423 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:04.423 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:04.438 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:04.584 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:04.584 RedLemon[19331:167748]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 18:06:04.585 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:04.585 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:04.585 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:04.605 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:04.934 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:04.935 RedLemon[19331:167748]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 18:06:04.936 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:04.937 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:04.937 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:04.980 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:05.085 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:05.086 RedLemon[19331:167748]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:06:05.086 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:05.086 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:05.086 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:05.095 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:05.447 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:06:05.447 RedLemon[19331:167893]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:06:05.448 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:05.448 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:05.448 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:05.473 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:05.586 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:05.586 RedLemon[19331:167748]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 18:06:05.587 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:05.587 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:05.587 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:05.618 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:05.856 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:06:05.857 RedLemon[19331:167747]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 18:06:05.859 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:05.860 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:05.860 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:05.891 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:06.164 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:06:06.164 RedLemon[19331:167893]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 18:06:06.165 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:06.165 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:06.165 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:06.185 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:06.339 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:06:06.339 RedLemon[19331:167747]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 18:06:06.340 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:06.340 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:06.340 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:06.363 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:06.676 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:06:06.676 RedLemon[19331:167748]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:06:06.676 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:06.677 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:06.677 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:06.691 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:06.729 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:06.729 RedLemon[19331:167706]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 18:06:06.729 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:06.730 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:06.730 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:06.735 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:07.086 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:07.087 RedLemon[19331:167706]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 18:06:07.088 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:07.089 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:07.089 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:07.128 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:07.302 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:06:07.302 RedLemon[19331:167893]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-08 18:06:07.303 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:07.303 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:07.303 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:07.321 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:07.609 RedLemon[19331:167591] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 18:06:07.609 RedLemon[19331:167591]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 18:06:07.611 RedLemon[19331:167747] 📨 Realtime: Received broadcast message
2025-12-08 18:06:07.611 RedLemon[19331:167747]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 18:06:07.611 RedLemon[19331:167747] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:07.611 RedLemon[19331:167747] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:07.611 RedLemon[19331:167747] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:07.647 RedLemon[19331:167591] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 18:06:07.647 RedLemon[19331:167591]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 18:06:07.806 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:06:07.806 RedLemon[19331:167706]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 18:06:07.807 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:06:07.807 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:06:07.807 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:06:07.815 RedLemon[19331:167591]    ✅ WindowManager: Window restored to expanded size
2025-12-08 18:06:07.876 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:07.896 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:06:07.896 RedLemon[19331:167591] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 709ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1332.331,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1332.831,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1332.831,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 852ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1333.3319999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
💾 Saved to watch history: South Park at 1334s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1333.5819999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
⚡ Gentle speed sync: 0.99x to fix 774ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1333.8319999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1333.8319999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
