2025-12-08 18:19:02.418 RedLemon[20030:174027] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:19:02.418 RedLemon[20030:174027] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:19:02.496 RedLemon[20030:174204] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.496 RedLemon[20030:174027] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🧪 Testing Profile: debug
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:19:03.126 RedLemon[20030:174203] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:19:03.132 RedLemon[20030:174203] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:19:03.133 RedLemon[20030:174203] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.134 RedLemon[20030:174027] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:19:03.217 RedLemon[20030:174027] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:19:03.238 RedLemon[20030:174027] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:19:03.239 RedLemon[20030:174220] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:20:18.158 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:18.482 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:18.483 RedLemon[20030:174670]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 18:20:18.483 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:18.484 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:18.484 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:18.523 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:18.646 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:18.647 RedLemon[20030:174670]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:20:18.647 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:18.647 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:18.647 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:18.658 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:18.994 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:20:18.994 RedLemon[20030:174459]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 18:20:18.995 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:18.995 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:18.995 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:19.031 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:19.148 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:19.148 RedLemon[20030:174670]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 18:20:19.149 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:19.149 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:19.150 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:19.191 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:19.358 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:20:19.388 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:19.388 RedLemon[20030:174446]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:20:19.389 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:19.389 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:19.389 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:19.400 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:19.712 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:20:19.714 RedLemon[20030:174247]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:20:19.715 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:19.715 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:19.716 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:19.744 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:19.895 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:19.896 RedLemon[20030:174217]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-08 18:20:19.896 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:19.896 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:19.896 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:19.900 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:20.222 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:20:20.222 RedLemon[20030:174247]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 18:20:20.223 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:20.223 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:20.223 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:20.236 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:20.389 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:20.390 RedLemon[20030:174217]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 18:20:20.390 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:20.390 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:20.390 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:20.411 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:20.735 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:20.736 RedLemon[20030:174217]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 18:20:20.737 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:20.737 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:20.737 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:20.777 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:20.890 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:20.890 RedLemon[20030:174217]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:20:20.891 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:20.891 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:20.891 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:20.903 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:21.246 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:21.246 RedLemon[20030:174217]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 18:20:21.247 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:21.247 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:21.248 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:21.249 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:21.397 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:20:21.398 RedLemon[20030:174247]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:20:21.398 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:21.398 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:21.398 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:21.404 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:21.648 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:20:21.648 RedLemon[20030:174459]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 18:20:21.648 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:21.649 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:21.649 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:21.654 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:20:21.655 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:21.964 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:20:21.964 RedLemon[20030:174452]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:20:21.964 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:21.965 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:21.965 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:21.989 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:22.139 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:20:22.140 RedLemon[20030:174452]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 18:20:22.140 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:22.140 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:22.140 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:22.157 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:22.475 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:22.475 RedLemon[20030:174446]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:20:22.475 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:22.475 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:22.476 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:22.512 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:22.609 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:20:22.609 RedLemon[20030:174459]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 18:20:22.609 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:22.610 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:22.610 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:22.621 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:22.737 RedLemon[20030:174027] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 18:20:22.737 RedLemon[20030:174027]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 18:20:22.782 RedLemon[20030:174027] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 18:20:22.782 RedLemon[20030:174027]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 18:20:22.856 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:22.856 RedLemon[20030:174446]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-08 18:20:22.856 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:22.856 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:22.856 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:22.946 RedLemon[20030:174027]    ✅ WindowManager: Window restored to expanded size
2025-12-08 18:20:23.020 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
�� Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1330.162,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 743ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1330.162,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1330.663,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1330.663,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 886ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1331.163,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1331.163,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1331.664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 934ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1331.664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1332.164,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 933ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1332.414,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
💾 Saved to watch history: South Park at 1333s
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1332.706,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1332.706,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 915ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1333.2069999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1333.624,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1333.624,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 776ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1333.916,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1333.916,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 841ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1334.416,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1334.75,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1334.75,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 742ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1335.167,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1335.167,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1335.668,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 739ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1335.668,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1336.168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 958ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1336.418,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1336.6689999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Gentle speed sync: 0.99x to fix 961ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1336.9189999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1336.9189999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1337.4189999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 873ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1337.4189999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1337.9199999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1337.9199999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 971ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1338.4199999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1338.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1338.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 850ms drift
