2025-12-08 14:32:50.657 RedLemon[6896:77302] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 14:32:50.657 RedLemon[6896:77302] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 14:32:50.728 RedLemon[6896:77364] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.728 RedLemon[6896:77302] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Playback state reset complete - starting in browse view
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🧪 Testing Profile: debug
2025-12-08 14:32:50.775 RedLemon[6896:77365] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Keychain: Found stored username: ursinho
2025-12-08 14:32:50.776 RedLemon[6896:77302] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 14:32:50.776 RedLemon[6896:77365] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 14:32:51.106 RedLemon[6896:77364] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 14:32:51.111 RedLemon[6896:77364] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 14:32:51.112 RedLemon[6896:77364] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🚀 RedLemon: Starting HTTP server...
2025-12-08 14:32:51.149 RedLemon[6896:77302] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 14:32:51.163 RedLemon[6896:77302] ✅ RedLemon: HTTPServer instance created
2025-12-08 14:32:51.163 RedLemon[6896:77406] 📡 RedLemon: Server starting on port 47253...
2025-12-08 14:32:51.164 RedLemon[6896:77302] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 14:37:18.218 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:18.257 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:18.557 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:18.559 RedLemon[6896:78029]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 14:37:18.560 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:18.561 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:18.561 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:18.590 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:18.863 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:18.863 RedLemon[6896:78418]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 14:37:18.863 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:18.863 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:18.864 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:18.875 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:19.272 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:19.273 RedLemon[6896:78029]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 14:37:19.273 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:19.274 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:19.274 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:19.274 RedLemon[6896:78855] 📨 Realtime: Received broadcast message
2025-12-08 14:37:19.274 RedLemon[6896:78855]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 14:37:19.275 RedLemon[6896:78855] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:19.275 RedLemon[6896:78855] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:19.275 RedLemon[6896:78855] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:19.294 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:19.294 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:19.579 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:19.580 RedLemon[6896:78418]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 14:37:19.580 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:19.580 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:19.580 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:19.594 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:19.750 RedLemon[6896:78855] 📨 Realtime: Received broadcast message
2025-12-08 14:37:19.751 RedLemon[6896:78855]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 14:37:19.751 RedLemon[6896:78855] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:19.751 RedLemon[6896:78855] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:19.751 RedLemon[6896:78855] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:19.760 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:19.989 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:19.989 RedLemon[6896:78029]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 14:37:19.990 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:19.990 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:19.990 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:20.009 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:20.296 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:37:20.296 RedLemon[6896:78754]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 14:37:20.297 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:20.297 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:20.297 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:20.334 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:20.551 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:37:20.552 RedLemon[6896:77971]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-08 14:37:20.553 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:20.553 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:20.553 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:20.587 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:20.710 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:20.710 RedLemon[6896:78029]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 14:37:20.711 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:20.711 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:20.711 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:20.728 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:21.116 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:21.116 RedLemon[6896:78418]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 14:37:21.116 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:21.116 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:21.116 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:21.135 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:21.253 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:21.254 RedLemon[6896:78029]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 14:37:21.254 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:21.254 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:21.254 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:21.294 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:21.527 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:21.528 RedLemon[6896:78029]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 14:37:21.528 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:21.528 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:21.528 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:21.553 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:22.141 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:22.142 RedLemon[6896:78029]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 14:37:22.143 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:22.144 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:22.144 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:22.147 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:37:22.147 RedLemon[6896:77971]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-08 14:37:22.148 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:22.148 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:22.148 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:22.177 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:22.193 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:22.207 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:22.208 RedLemon[6896:78029]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 14:37:22.208 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:22.208 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:22.208 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:22.220 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:22.653 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:22.653 RedLemon[6896:78418]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 14:37:22.653 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:22.653 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:22.654 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:22.685 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:22.959 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:22.959 RedLemon[6896:78029]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-08 14:37:22.959 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:22.959 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:22.960 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:22.970 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:23.002 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:37:23.002 RedLemon[6896:77971]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 14:37:23.003 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:23.003 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:23.003 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:23.013 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:23.261 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:23.262 RedLemon[6896:78418]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 14:37:23.264 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:23.264 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:23.265 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:23.296 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:23.574 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:23.574 RedLemon[6896:78418]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 14:37:23.575 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:23.575 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:23.575 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:23.611 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:23.717 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:37:23.718 RedLemon[6896:78754]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 14:37:23.719 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:23.720 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:23.721 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:23.753 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:24.086 RedLemon[6896:78855] 📨 Realtime: Received broadcast message
2025-12-08 14:37:24.087 RedLemon[6896:78855]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 14:37:24.088 RedLemon[6896:78855] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:24.088 RedLemon[6896:78855] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:24.088 RedLemon[6896:78855] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:24.147 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:24.250 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:37:24.250 RedLemon[6896:77971]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 14:37:24.251 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:24.251 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:24.251 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:24.257 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:24.700 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:37:24.700 RedLemon[6896:77971]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 14:37:24.700 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:24.700 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:24.701 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:24.722 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:24.757 RedLemon[6896:78855] 📨 Realtime: Received broadcast message
2025-12-08 14:37:24.757 RedLemon[6896:78855]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 14:37:24.757 RedLemon[6896:78855] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:24.758 RedLemon[6896:78855] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:24.758 RedLemon[6896:78855] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:24.764 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:25.110 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:25.110 RedLemon[6896:78029]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 14:37:25.110 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:25.111 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:25.111 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:25.134 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:25.297 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:37:25.297 RedLemon[6896:78754]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 14:37:25.297 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:25.298 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:25.298 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:25.306 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:25.597 RedLemon[6896:78855] 📨 Realtime: Received broadcast message
2025-12-08 14:37:25.597 RedLemon[6896:78855]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 14:37:25.598 RedLemon[6896:78855] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:25.599 RedLemon[6896:78855] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:25.600 RedLemon[6896:78855] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:25.633 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:25.854 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:37:25.855 RedLemon[6896:78182]    Payload keys: position, senderId, isPlaying, type, timestamp
2025-12-08 14:37:25.855 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:25.856 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:25.856 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:25.894 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:26.004 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:26.004 RedLemon[6896:78418]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 14:37:26.006 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:26.006 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:26.006 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:26.048 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:26.338 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:37:26.338 RedLemon[6896:78182]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 14:37:26.339 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:26.339 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:26.339 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:26.351 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:26.647 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:26.648 RedLemon[6896:78418]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-08 14:37:26.649 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:26.649 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:26.650 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:26.682 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:26.757 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:37:26.758 RedLemon[6896:78418]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 14:37:26.758 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:26.759 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:26.759 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:26.799 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:27.055 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:27.055 RedLemon[6896:78029]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 14:37:27.056 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:27.057 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:27.057 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:27.100 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:27.220 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:37:27.221 RedLemon[6896:78182]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 14:37:27.221 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:27.222 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:27.222 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:27.223 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:27.568 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:37:27.569 RedLemon[6896:78029]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 14:37:27.570 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:37:27.570 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:37:27.570 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:37:27.600 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:37:27.805 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
