2025-12-08 18:43:22.518 RedLemon[21441:184168] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:43:22.518 RedLemon[21441:184168] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:43:22.596 RedLemon[21441:184244] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:43:22.597 RedLemon[21441:184168] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:43:22.646 RedLemon[21441:184168] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:43:22.646 RedLemon[21441:184168] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:43:22.646 RedLemon[21441:184168] 🧪 Testing Profile: debug
2025-12-08 18:43:22.646 RedLemon[21441:184228] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:43:22.647 RedLemon[21441:184168] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:43:22.647 RedLemon[21441:184168] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:43:22.647 RedLemon[21441:184228] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:43:23.115 RedLemon[21441:184244] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:43:23.121 RedLemon[21441:184244] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:43:23.121 RedLemon[21441:184244] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.121 RedLemon[21441:184168] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.189 RedLemon[21441:184168] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:43:23.189 RedLemon[21441:184168] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:43:23.208 RedLemon[21441:184168] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:43:23.208 RedLemon[21441:184278] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1332.414,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1332.414,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1332.915,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1333.165,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1333.415,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Gentle speed sync: 0.99x to fix 921ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1333.666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1334.124,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Gentle speed sync: 0.99x to fix 781ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1334.124,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1334.416,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1334.416,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Gentle speed sync: 0.99x to fix 923ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1334.917,"type":"playbackState"},"type":"broadcast"}2025-12-08 18:44:23.721 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:23.721 RedLemon[21441:184433]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 18:44:23.722 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:23.722 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:23.722 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:23.728 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:24.080 RedLemon[21441:184465] 📨 Realtime: Received broadcast message
2025-12-08 18:44:24.080 RedLemon[21441:184465]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 18:44:24.081 RedLemon[21441:184465] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:24.081 RedLemon[21441:184465] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:24.081 RedLemon[21441:184465] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:24.107 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:24.181 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:24.181 RedLemon[21441:184551]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:44:24.182 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:24.182 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:24.182 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:24.221 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:24.491 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:24.492 RedLemon[21441:184433]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-08 18:44:24.493 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:24.493 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:24.493 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:24.519 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:24.677 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:24.677 RedLemon[21441:184551]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 18:44:24.678 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:24.678 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:24.678 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:24.689 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:25.002 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:25.003 RedLemon[21441:184551]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 18:44:25.003 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:25.003 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:25.004 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:25.032 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:25.180 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:25.180 RedLemon[21441:184436]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 18:44:25.180 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:25.180 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:25.180 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:25.202 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:25.513 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:25.514 RedLemon[21441:184433]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:44:25.515 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:25.515 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:25.515 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:25.542 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:25.820 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:25.821 RedLemon[21441:184551]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-08 18:44:25.822 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:25.822 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:25.822 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:25.855 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:25.973 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:25.973 RedLemon[21441:184433]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-08 18:44:25.974 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:25.974 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:25.974 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:25.981 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:26.332 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:26.332 RedLemon[21441:184228]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 18:44:26.332 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:26.333 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:26.333 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:26.355 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:26.475 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:26.475 RedLemon[21441:184433]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 18:44:26.475 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:26.475 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:26.475 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:26.503 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:26.742 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:26.742 RedLemon[21441:184551]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-08 18:44:26.742 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:26.742 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:26.742 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:26.757 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:27.049 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:27.049 RedLemon[21441:184228]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-08 18:44:27.049 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:27.049 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:27.050 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:27.058 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:27.226 RedLemon[21441:184465] 📨 Realtime: Received broadcast message
2025-12-08 18:44:27.226 RedLemon[21441:184465]    Payload keys: position, senderId, isPlaying, type, timestamp
2025-12-08 18:44:27.227 RedLemon[21441:184465] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:27.227 RedLemon[21441:184465] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:27.227 RedLemon[21441:184465] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:27.269 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:27.561 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:27.561 RedLemon[21441:184551]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 18:44:27.562 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:27.562 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:27.562 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:27.584 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:27.869 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:27.869 RedLemon[21441:184228]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:44:27.869 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:27.869 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:27.870 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:27.876 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:27.972 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:27.972 RedLemon[21441:184551]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 18:44:27.973 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:27.973 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:27.973 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:27.997 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:28.225 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:28.225 RedLemon[21441:184228]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 18:44:28.225 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:28.225 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:28.225 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:28.243 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:28.485 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:28.486 RedLemon[21441:184228]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 18:44:28.487 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:28.488 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:28.488 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:28.524 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:28.791 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:28.791 RedLemon[21441:184551]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 18:44:28.792 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:28.792 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:28.792 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:28.819 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:28.943 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:28.943 RedLemon[21441:184436]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 18:44:28.944 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:28.944 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:28.944 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:28.986 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:29.199 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:29.200 RedLemon[21441:184228]    Payload keys: type, timestamp, senderId, position, isPlaying
2025-12-08 18:44:29.200 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:29.200 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:29.200 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:29.239 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:29.506 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:29.506 RedLemon[21441:184433]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 18:44:29.507 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:29.507 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:29.507 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:29.547 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:29.814 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:29.814 RedLemon[21441:184433]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-08 18:44:29.814 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:29.814 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:29.814 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:29.836 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:29.974 RedLemon[21441:184464] 📨 Realtime: Received broadcast message
2025-12-08 18:44:29.975 RedLemon[21441:184464]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 18:44:29.976 RedLemon[21441:184464] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:29.976 RedLemon[21441:184464] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:29.976 RedLemon[21441:184464] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:30.003 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:30.663 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:30.664 RedLemon[21441:184436]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 18:44:30.664 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:30.664 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:30.664 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:30.664 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:30.665 RedLemon[21441:184436]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 18:44:30.665 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:30.665 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:30.666 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:30.666 RedLemon[21441:184465] 📨 Realtime: Received broadcast message
2025-12-08 18:44:30.666 RedLemon[21441:184465]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 18:44:30.666 RedLemon[21441:184465] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:30.666 RedLemon[21441:184465] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:30.667 RedLemon[21441:184465] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:30.669 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:30.670 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:30.670 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:30.786 RedLemon[21441:184168] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 18:44:30.786 RedLemon[21441:184168]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 18:44:30.829 RedLemon[21441:184168] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 18:44:30.830 RedLemon[21441:184168]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 18:44:30.941 RedLemon[21441:184464] 📨 Realtime: Received broadcast message
2025-12-08 18:44:30.941 RedLemon[21441:184464]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 18:44:30.941 RedLemon[21441:184464] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:30.941 RedLemon[21441:184464] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:30.942 RedLemon[21441:184464] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:30.995 RedLemon[21441:184168]    ✅ WindowManager: Window restored to expanded size
2025-12-08 18:44:31.064 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
,"topic":"realtime:watch-party:AVST"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1334.917,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1335.417,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1335.417,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1335.918,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
