2025-12-08 17:47:06.207 RedLemon[18548:160420] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 17:47:06.207 RedLemon[18548:160420] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 17:47:06.295 RedLemon[18548:160420] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 17:47:06.299 RedLemon[18548:160514] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 17:47:06.352 RedLemon[18548:160420] ✅ Playback state reset complete - starting in browse view
2025-12-08 17:47:06.352 RedLemon[18548:160420] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 17:47:06.352 RedLemon[18548:160420] 🧪 Testing Profile: debug
2025-12-08 17:47:06.352 RedLemon[18548:160533] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 17:47:06.393 RedLemon[18548:160420] ✅ Keychain: Found stored username: ursinho
2025-12-08 17:47:06.393 RedLemon[18548:160420] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 17:47:06.394 RedLemon[18548:160514] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 17:47:06.641 RedLemon[18548:160533] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 17:47:06.650 RedLemon[18548:160533] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 17:47:06.651 RedLemon[18548:160533] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.687 RedLemon[18548:160420] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.687 RedLemon[18548:160420] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:06.688 RedLemon[18548:160420] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:06.688 RedLemon[18548:160420] 🚀 RedLemon: Starting HTTP server...
2025-12-08 17:47:06.688 RedLemon[18548:160420] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 17:47:06.707 RedLemon[18548:160420] ✅ RedLemon: HTTPServer instance created
2025-12-08 17:47:06.708 RedLemon[18548:160420] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.708 RedLemon[18548:160497] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 17:48:13.113 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:13.137 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:13.419 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:13.420 RedLemon[18548:160514]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 17:48:13.420 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:13.420 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:13.421 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:13.431 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:13.591 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:13.591 RedLemon[18548:160567]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 17:48:13.591 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:13.592 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:13.592 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:13.608 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:13.799 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:13.800 RedLemon[18548:160567]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 17:48:13.800 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:13.800 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:13.800 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:13.813 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:14.137 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:14.138 RedLemon[18548:160912]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-08 17:48:14.138 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:14.138 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:14.139 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:14.178 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:14.300 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:14.300 RedLemon[18548:160566]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 17:48:14.301 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:14.301 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:14.301 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:14.303 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:14.651 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:14.652 RedLemon[18548:160514]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 17:48:14.653 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:14.653 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:14.654 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:14.682 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:14.793 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:14.794 RedLemon[18548:160566]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 17:48:14.794 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:14.795 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:14.795 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:14.817 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:15.160 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:15.160 RedLemon[18548:160514]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 17:48:15.161 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:15.161 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:15.161 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:15.187 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:15.334 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:48:15.335 RedLemon[18548:160498]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 17:48:15.335 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:15.335 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:15.335 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:15.352 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:15.573 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:15.574 RedLemon[18548:160566]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-08 17:48:15.575 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:15.575 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:15.576 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:15.602 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:15.877 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:15.877 RedLemon[18548:160567]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-08 17:48:15.877 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:15.878 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:15.878 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:15.908 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:16.184 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:48:16.185 RedLemon[18548:160498]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 17:48:16.186 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:16.186 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:16.187 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:16.223 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:16.342 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:16.342 RedLemon[18548:160912]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 17:48:16.343 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:16.343 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:16.343 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:16.348 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:16.594 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:16.594 RedLemon[18548:160567]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 17:48:16.594 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:16.594 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:16.595 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:16.601 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:16.903 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:16.904 RedLemon[18548:160566]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 17:48:16.905 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:16.905 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:16.906 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:16.936 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:17.046 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:17.047 RedLemon[18548:160912]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 17:48:17.047 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:17.047 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:17.047 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:17.061 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:17.413 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:17.413 RedLemon[18548:160567]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-08 17:48:17.413 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:17.413 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:17.413 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:17.438 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:17.596 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:17.596 RedLemon[18548:160566]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-08 17:48:17.597 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:17.597 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:17.597 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:17.606 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:17.859 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:17.859 RedLemon[18548:160566]    Payload keys: type, timestamp, senderId, position, isPlaying
2025-12-08 17:48:17.859 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:17.859 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:17.860 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:17.901 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:18.084 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:18.085 RedLemon[18548:160514]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 17:48:18.085 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:18.085 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:18.085 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:18.111 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:18.442 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:18.443 RedLemon[18548:160514]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 17:48:18.444 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:18.445 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:18.445 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:18.474 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:18.553 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:18.553 RedLemon[18548:160566]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-08 17:48:18.554 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:18.554 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:18.554 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:18.558 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:18.950 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:18.951 RedLemon[18548:160912]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 17:48:18.951 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:18.952 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:18.952 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:18.980 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:19.055 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:19.055 RedLemon[18548:160566]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 17:48:19.055 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:19.055 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:19.055 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:19.063 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:19.358 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:19.359 RedLemon[18548:160567]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-08 17:48:19.359 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:19.359 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:19.360 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:19.412 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:19.667 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:19.668 RedLemon[18548:160912]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 17:48:19.668 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:19.668 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:19.668 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:19.693 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:19.841 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:19.841 RedLemon[18548:160567]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 17:48:19.841 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:19.841 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:19.841 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:19.866 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:20.385 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:20.385 RedLemon[18548:160514]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 17:48:20.386 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:20.386 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:20.386 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:20.386 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:20.386 RedLemon[18548:160514]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 17:48:20.387 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:20.387 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:20.387 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:20.427 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:20.428 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:20.606 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:20.607 RedLemon[18548:160532]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-08 17:48:20.607 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:20.607 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:20.607 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:20.621 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:21.108 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:21.108 RedLemon[18548:160532]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 17:48:21.108 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:21.109 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:21.109 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:21.109 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:21.109 RedLemon[18548:160532]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 17:48:21.109 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:21.110 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:21.110 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:21.141 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:21.141 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:21.613 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:21.613 RedLemon[18548:160567]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 17:48:21.614 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:21.614 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:21.614 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:21.614 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:21.615 RedLemon[18548:160567]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 17:48:21.615 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:21.615 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:21.615 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:21.644 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:21.645 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:21.920 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:21.920 RedLemon[18548:160567]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 17:48:21.921 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:21.922 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:21.922 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:21.962 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:21.992 RedLemon[18548:160420] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 17:48:21.992 RedLemon[18548:160420]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 17:48:22.029 RedLemon[18548:160420] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 17:48:22.029 RedLemon[18548:160420]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 17:48:22.066 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:22.066 RedLemon[18548:160566]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 17:48:22.067 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:22.067 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:22.067 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:22.197 RedLemon[18548:160420]    ✅ WindowManager: Window restored to expanded size
2025-12-08 17:48:22.270 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:22.272 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:22.272 RedLemon[18548:160566]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 17:48:22.272 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
